GraphicDisplay	Y
Development	S
IterativeFactor	0.0
nTaskIncrements	5
TargetEffectiveness	1.0
TargetEffort	-1.0
TargetDuration	-1.0
ExplicitReward	0.0
ImplicitReward	0.0
PraiseThreshold	1.0
ReprimandThreshold	1.0
DelayPraise	-1
DelayReprimand	-1
MinKEM	0.4
EffortFactor	1.0
ReworkEffortFactor	1.0
ReviewFactor	1.0
ReworkFactor	1.0
TaskProgressRate	1.0
LearningRate	0.0
ForgettingRate	0.0
ExperienceRate	0.0
BehaviourRate	0.0
ConstructiveRate	0.0
PassiveRate	0.0
AggressiveRate	0.0
MotivationRate	0.0
RemoteInteractions	0.0
InteractionFactor	0.0
LearningFactor	0.0
CooperationFactor	0.0
IterativeLearningFactor	0.0
FlipBehaviour	0.0
CopySeniorBehaviour	0.0
