GraphicDisplay	Y
Development	S
IterativeFactor	0.5
nTaskIncrements	5
TargetEffectiveness	1.0
TargetEffort	-1.0
TargetDuration	-1.0
ExplicitReward	0.1
ImplicitReward	0.1
PraiseThreshold	0.9
ReprimandThreshold	1.1
DelayPraise	100
DelayReprimand	100
MinKEM	0.4
EffortFactor	1.0
ReworkEffortFactor	1.0
ReviewFactor	1.0
ReworkFactor	1.0
TaskProgressRate	1.0
LearningRate	0.02
ForgettingRate	0.005
ExperienceRate	0.3
BehaviourRate	0.01
ConstructiveRate	0.05
PassiveRate	0.15
AggressiveRate	0.10
MotivationRate	0.05
RemoteInteractions	0.001
InteractionFactor	0.8
LearningFactor	0.5
CooperationFactor	0.8
IterativeLearningFactor	1.0
FlipBehaviour	0.001
CopySeniorBehaviour	0.05
