GraphicDisplay	Y
Development	E
IterativeFactor	0.2
nTaskIncrements	6
TargetEffectiveness	1.0
TargetEffort	-1.0
TargetDuration	1793
ExplicitReward	0.0
ImplicitReward	0.0
PraiseThreshold	0.9
ReprimandThreshold	1.1
DelayPraise	100
DelayReprimand	100
MinKEM	0.0
EffortFactor	1.0
ReworkEffortFactor	1.0
ReviewFactor	1.0
ReworkFactor	1.0
TaskProgressRate	1.0
LearningRate	0.01
ForgettingRate	0.001
ExperienceRate	0.01
BehaviourRate	0.01
ConstructiveRate	0.05
PassiveRate	0.15
AggressiveRate	0.10
MotivationRate	0.05
RemoteInteractions	0.001
InteractionFactor	0.8
LearningFactor	0.1
CollaborationFactor	1.0
IterativeLearningFactor	1.0
FlipBehaviour	0.001
CopySeniorBehaviour	0.05
